name,id,frequent_build,winning_build
AP Annie, 1, [u"Sorcerer's Shoes"; u'Rod of Ages'; u"Rabadon's Deathcap"; u'Void Staff'; u"Zhonya's Hourglass"; u"Luden's Echo"; u'Warding Totem (Trinket)'], [u"Sorcerer's Shoes"; u'Rod of Ages'; u"Rabadon's Deathcap"; u'Void Staff'; u"Zhonya's Hourglass"; u"Luden's Echo"; u'Warding Totem (Trinket)']
AP Olaf, 2, [u"Doran's Blade"; u'Health Potion'; u'Mana Potion'; u'Kindlegem'; u'Trinity Force'; u"Mercury's Treads"; u'Warding Totem (Trinket)'], [u'Ruby Crystal'; u"Doran's Shield"; u'Crystalline Flask'; u'Ninja Tabi'; u'Tiamat (Melee Only)'; u'Trinity Force'; u'Warding Totem (Trinket)']
AP Galio, 3, [u'Abyssal Scepter'; u'Spirit Visage'; u'Thornmail'; u"Mercury's Treads"; u"Athene's Unholy Grail"; u"Luden's Echo"; u'Warding Totem (Trinket)'], [u'Abyssal Scepter'; u'Spirit Visage'; u"Rabadon's Deathcap"; u"Mercury's Treads"; u"Zhonya's Hourglass"; u"Athene's Unholy Grail"; u'Warding Totem (Trinket)']
AP TwistedFate, 4, [u"Sorcerer's Shoes"; u"Rabadon's Deathcap"; u'Lich Bane'; u'Void Staff'; u"Zhonya's Hourglass"; u"Luden's Echo"; u'Warding Totem (Trinket)'], [u"Sorcerer's Shoes"; u"Rabadon's Deathcap"; u'Lich Bane'; u'Void Staff'; u"Zhonya's Hourglass"; u"Luden's Echo"; u'Warding Totem (Trinket)']
AP XinZhao, 5, [u'Lich Bane'; u"Nashor's Tooth"; u'Boots of Mobility'; u"Randuin's Omen"; u"Zhonya's Hourglass"; u'Greater Stealth Totem (Trinket)'; u"Devourer - Stalker's Blade"], [u'Lich Bane'; u'Frozen Heart'; u"Mercury's Treads"; u"Guinsoo's Rageblade"; u"Zhonya's Hourglass"; u'Greater Stealth Totem (Trinket)'; u"Magus - Stalker's Blade"]
AP Urgot, 6, [u'Boots of Speed'; u'Health Potion'; u'Glacial Shroud'; u'Muramana'; u'Trinity Force'; u"Warden's Mail"; u'Warding Totem (Trinket)'], []
AP Leblanc, 7, [u"Sorcerer's Shoes"; u"Rabadon's Deathcap"; u'Void Staff'; u"Zhonya's Hourglass"; u'Morellonomicon'; u"Luden's Echo"; u'Warding Totem (Trinket)'], [u"Sorcerer's Shoes"; u"Rabadon's Deathcap"; u'Void Staff'; u"Zhonya's Hourglass"; u'Morellonomicon'; u"Luden's Echo"; u'Warding Totem (Trinket)']
AP Vladimir, 8, [u"Sorcerer's Shoes"; u"Rabadon's Deathcap"; u'Void Staff'; u'Will of the Ancients'; u"Zhonya's Hourglass"; u"Luden's Echo"; u'Warding Totem (Trinket)'], [u"Sorcerer's Shoes"; u"Rabadon's Deathcap"; u'Void Staff'; u'Will of the Ancients'; u"Zhonya's Hourglass"; u"Luden's Echo"; u'Warding Totem (Trinket)']
AP FiddleSticks, 9, [u'Blasting Wand'; u'Amplifying Tome'; u"Sorcerer's Shoes"; u"Rabadon's Deathcap"; u"Zhonya's Hourglass"; u'Warding Totem (Trinket)'; u"Magus - Stalker's Blade"], [u'Blasting Wand'; u'Amplifying Tome'; u"Sorcerer's Shoes"; u"Rabadon's Deathcap"; u"Zhonya's Hourglass"; u'Warding Totem (Trinket)'; u"Magus - Stalker's Blade"]
AP Kayle, 10, [u"Doran's Ring"; u"Sorcerer's Shoes"; u"Runaan's Hurricane (Ranged Only)"; u"Rabadon's Deathcap"; u"Nashor's Tooth"; u"Zhonya's Hourglass"; u'Warding Totem (Trinket)'], [u"Doran's Ring"; u"Sorcerer's Shoes"; u"Runaan's Hurricane (Ranged Only)"; u"Rabadon's Deathcap"; u'Lich Bane'; u"Nashor's Tooth"; u'Warding Totem (Trinket)']
AP MasterYi, 11, [u'Needlessly Large Rod'; u'Needlessly Large Rod'; u'Needlessly Large Rod'; u'Needlessly Large Rod'; u'Needlessly Large Rod'; u'Needlessly Large Rod'; u"Oracle's Lens (Trinket)"], [u'Needlessly Large Rod'; u'Needlessly Large Rod'; u'Needlessly Large Rod'; u'Needlessly Large Rod'; u'Needlessly Large Rod'; u'Needlessly Large Rod'; u"Oracle's Lens (Trinket)"]
AP Alistar, 12, [u'Amplifying Tome'; u"Doran's Ring"; u'Lich Bane'; u"Liandry's Torment"; u'Ionian Boots of Lucidity'; u'Ancient Coin'; u'Greater Stealth Totem (Trinket)'], [u"Rabadon's Deathcap"; u'Lich Bane'; u"Mercury's Treads"; u'Morellonomicon'; u"Spectre's Cowl"; u"Luden's Echo"; u'Warding Totem (Trinket)']
AP Ryze, 13, [u"Sorcerer's Shoes"; u'Rod of Ages'; u"Seraph's Embrace"; u"Rabadon's Deathcap"; u'Void Staff'; u"Zhonya's Hourglass"; u'Warding Totem (Trinket)'], [u"Sorcerer's Shoes"; u'Rod of Ages'; u"Seraph's Embrace"; u"Rabadon's Deathcap"; u'Void Staff'; u"Zhonya's Hourglass"; u'Warding Totem (Trinket)']
AP Sion, 14, [u'Glacial Shroud'; u"Rylai's Crystal Scepter"; u"Randuin's Omen"; u"Liandry's Torment"; u'Ionian Boots of Lucidity'; u'Farsight Orb (Trinket)'; u"Zz'Rot Portal"], [u'Glacial Shroud'; u"Rylai's Crystal Scepter"; u"Randuin's Omen"; u"Liandry's Torment"; u'Ionian Boots of Lucidity'; u'Farsight Orb (Trinket)'; u"Zz'Rot Portal"]
AP Sivir, 15, [u'Health Potion'; u'Mana Potion'; u'Vision Ward'; u'Stealth Ward'; u'Elixir of Wrath'; u"Zhonya's Hourglass"; u'Warding Totem (Trinket)'], []
AP Soraka, 16, [u'Sightstone'; u'Talisman of Ascension'; u'Aether Wisp'; u'Forbidden Idol'; u'Ionian Boots of Lucidity'; u"Athene's Unholy Grail"; u'Warding Totem (Trinket)'], [u'Sightstone'; u"Mejai's Soulstealer"; u'Sheen'; u'Talisman of Ascension'; u'Ionian Boots of Lucidity'; u"Luden's Echo"; u'Warding Totem (Trinket)']
AP Teemo, 17, [u"Sorcerer's Shoes"; u"Runaan's Hurricane (Ranged Only)"; u"Rabadon's Deathcap"; u"Nashor's Tooth"; u'Void Staff'; u"Liandry's Torment"; u'Warding Totem (Trinket)'], [u"Sorcerer's Shoes"; u"Rabadon's Deathcap"; u"Nashor's Tooth"; u'Void Staff'; u"Liandry's Torment"; u'Morellonomicon'; u'Warding Totem (Trinket)']
AP Tristana, 18, [u"Sorcerer's Shoes"; u"Mejai's Soulstealer"; u"Rabadon's Deathcap"; u'Void Staff'; u"Zhonya's Hourglass"; u"Luden's Echo"; u'Warding Totem (Trinket)'], [u"Berserker's Greaves"; u"Mejai's Soulstealer"; u'Sheen'; u"Rabadon's Deathcap"; u"Nashor's Tooth"; u"Zhonya's Hourglass"; u'Warding Totem (Trinket)']
AP Warwick, 19, [u"Rabadon's Deathcap"; u"Wit's End"; u'Boots of Mobility'; u'Hextech Gunblade'; u'Blade of the Ruined King'; u'Warding Totem (Trinket)'; u"Devourer - Ranger's Trailblazer"], [u"Rabadon's Deathcap"; u"Wit's End"; u'Boots of Mobility'; u'Hextech Gunblade'; u'Blade of the Ruined King'; u'Warding Totem (Trinket)'; u"Devourer - Ranger's Trailblazer"]
AP Nunu, 20, [u"Frost Queen's Claim"; u"Mercury's Treads"; u"Rylai's Crystal Scepter"; u"Randuin's Omen"; u'Will of the Ancients'; u"Spectre's Cowl"; u'Warding Totem (Trinket)'], [u"Rabadon's Deathcap"; u'Boots of Mobility'; u"Seeker's Armguard"; u"Luden's Echo"; u'Warding Totem (Trinket)'; u"Magus - Stalker's Blade"; u'Righteous Glory']
AP MissFortune, 21, [u"Rabadon's Deathcap"; u"Rylai's Crystal Scepter"; u"Liandry's Torment"; u'Ionian Boots of Lucidity'; u'Morellonomicon'; u"Luden's Echo"; u'Greater Vision Totem (Trinket)'], [u"Sorcerer's Shoes"; u'Last Whisper'; u"Rabadon's Deathcap"; u'Lich Bane'; u"Zhonya's Hourglass"; u"Luden's Echo"; u'Warding Totem (Trinket)']
AP Ashe, 22, [u"Sorcerer's Shoes"; u"Rabadon's Deathcap"; u"Rabadon's Deathcap"; u"Rabadon's Deathcap"; u'Void Staff'; u"Luden's Echo"; u'Greater Stealth Totem (Trinket)'], [u"Sorcerer's Shoes"; u"Rabadon's Deathcap"; u"Rabadon's Deathcap"; u"Rabadon's Deathcap"; u'Void Staff'; u"Luden's Echo"; u'Greater Stealth Totem (Trinket)']
