Champion Name, Champion Key, Most Frequent Build, Most Frequent Winning Build
Annie, 1, [u"Sorcerer's Shoes"; u'Rod of Ages'; u"Rabadon's Deathcap"; u'Void Staff'; u"Zhonya's Hourglass"; u"Luden's Echo"; u'Warding Totem (Trinket)'], [u"Sorcerer's Shoes"; u'Rod of Ages'; u"Rabadon's Deathcap"; u'Void Staff'; u"Zhonya's Hourglass"; u"Luden's Echo"; u'Warding Totem (Trinket)']
Olaf, 2, [u'Chain Vest'; u'Ninja Tabi'; u'Spirit Visage'; u'Ravenous Hydra (Melee Only)'; u"Youmuu's Ghostblade"; u"Randuin's Omen"; u'Warding Totem (Trinket)'], [u'Ninja Tabi'; u'Spirit Visage'; u'Ravenous Hydra (Melee Only)'; u'Thornmail'; u"Randuin's Omen"; u'Blade of the Ruined King'; u'Warding Totem (Trinket)']
Galio, 3, [u'Amplifying Tome'; u"Doran's Ring"; u'Needlessly Large Rod'; u'Abyssal Scepter'; u"Mercury's Treads"; u"Athene's Unholy Grail"; u'Warding Totem (Trinket)'], [u'Amplifying Tome'; u"Doran's Ring"; u'Needlessly Large Rod'; u'Abyssal Scepter'; u"Mercury's Treads"; u"Athene's Unholy Grail"; u'Warding Totem (Trinket)']
TwistedFate, 4, [u"Sorcerer's Shoes"; u"Rabadon's Deathcap"; u'Lich Bane'; u'Void Staff'; u"Zhonya's Hourglass"; u"Luden's Echo"; u'Warding Totem (Trinket)'], [u"Sorcerer's Shoes"; u"Rabadon's Deathcap"; u'Lich Bane'; u'Void Staff'; u"Zhonya's Hourglass"; u"Luden's Echo"; u'Warding Totem (Trinket)']
XinZhao, 5, [u"Giant's Belt"; u'Sunfire Cape'; u"Warden's Mail"; u'Boots of Mobility'; u'Blade of the Ruined King'; u'Warding Totem (Trinket)'; u'Enchantment: Warrior'], [u'Kindlegem'; u'Sunfire Cape'; u'Boots of Mobility'; u'Blade of the Ruined King'; u"Spectre's Cowl"; u'Warding Totem (Trinket)'; u'Enchantment: Sated Devourer']
Urgot, 6, [u'Last Whisper'; u'Muramana'; u'The Black Cleaver'; u'Frozen Heart'; u"Mercury's Treads"; u'Hexdrinker'; u'Warding Totem (Trinket)'], [u'Last Whisper'; u'Muramana'; u'The Black Cleaver'; u'Frozen Heart'; u"Mercury's Treads"; u'Hexdrinker'; u'Warding Totem (Trinket)']
Leblanc, 7, [u"Sorcerer's Shoes"; u"Rabadon's Deathcap"; u'Void Staff'; u"Zhonya's Hourglass"; u'Morellonomicon'; u"Luden's Echo"; u'Warding Totem (Trinket)'], [u"Sorcerer's Shoes"; u"Rabadon's Deathcap"; u'Void Staff'; u"Zhonya's Hourglass"; u'Morellonomicon'; u"Luden's Echo"; u'Warding Totem (Trinket)']
Vladimir, 8, [u'Blasting Wand'; u'Amplifying Tome'; u'Needlessly Large Rod'; u"Sorcerer's Shoes"; u'Will of the Ancients'; u"Zhonya's Hourglass"; u'Warding Totem (Trinket)'], [u'Blasting Wand'; u'Amplifying Tome'; u'Needlessly Large Rod'; u"Sorcerer's Shoes"; u'Will of the Ancients'; u"Zhonya's Hourglass"; u'Warding Totem (Trinket)']
FiddleSticks, 9, [u'Blasting Wand'; u'Amplifying Tome'; u'Needlessly Large Rod'; u"Sorcerer's Shoes"; u"Zhonya's Hourglass"; u'Warding Totem (Trinket)'; u'Enchantment: Runeglaive'], [u'Blasting Wand'; u'Amplifying Tome'; u"Sorcerer's Shoes"; u"Rabadon's Deathcap"; u"Zhonya's Hourglass"; u'Warding Totem (Trinket)'; u'Enchantment: Runeglaive']
Kayle, 10, [u'Blasting Wand'; u'Amplifying Tome'; u"Doran's Ring"; u'Needlessly Large Rod'; u"Sorcerer's Shoes"; u"Nashor's Tooth"; u'Warding Totem (Trinket)'], [u"Berserker's Greaves"; u"Runaan's Hurricane (Ranged Only)"; u"Rabadon's Deathcap"; u"Nashor's Tooth"; u'Void Staff'; u'Warding Totem (Trinket)'; u'Enchantment: Sated Devourer']
